uniqueID,AnimationName,Timestamp
1823,Walkforward7,0.3177784,
1824,Walkforward7,0.3347738,
1825,Walkforward7,0.3569804,
1826,Walkforward7,0.3739304,
1827,Walkforward7,0.4078288,
1828,Walkforward7,0.4247781,
1829,Walkforward7,0.4417281,
1830,Walkforward7,0.4586782,
1831,Walkforward7,0.4757119,
1832,Walkforward7,0.4926615,
1833,Walkforward7,0.5196024,
1834,Walkforward7,0.5196024,
1835,Walkforward7,0.5530848,
1836,Walkforward7,0.5869841,
1837,Walkforward7,0.6039338,
1838,Walkforward7,0.6209051,
1839,Walkforward7,0.637889,
1840,Walkforward7,0.6548619,
1841,Walkforward7,0.6795294,
1842,Walkforward7,0.696896,
1843,Walkforward7,0.7138452,
1844,Walkforward7,0.7478352,
1845,Walkforward7,0.764835,
1846,Walkforward7,0.781849,
1847,Walkforward7,0.7988523,
1848,Walkforward7,0.8158524,
1849,Walkforward7,0.8383096,
1850,Walkforward7,0.8552597,
1851,Walkforward7,0.8891582,
1852,Walkforward7,0.9061083,
1853,Walkforward7,0.9230571,
1854,Walkforward7,0.940006,
1855,Walkforward7,0.9569552,
1856,Walkforward7,0.9739274,
1857,Walkforward7,0.9975401,
1858,Walkforward7,1.014882,
1859,Walkforward7,1.048772,
1860,Walkforward7,1.065968,
1861,Walkforward7,1.082916,
1862,Walkforward7,1.099943,
1863,Walkforward7,1.116934,
1864,Walkforward7,1.133897,
1865,Walkforward7,1.15716,
1866,Walkforward7,1.174109,
1867,Walkforward7,1.208008,
1868,Walkforward7,1.224957,
1869,Walkforward7,1.242571,
1870,Walkforward7,1.259581,
1871,Walkforward7,1.27653,
1872,Walkforward7,1.293535,
1873,Walkforward7,1.318114,
1874,Walkforward7,1.335198,
1875,Walkforward7,1.369137,
1876,Walkforward7,1.386087,
1877,Walkforward7,1.403036,
1878,Walkforward7,1.419985,
1879,Walkforward7,1.436936,
1880,Walkforward7,1.453885,
1881,Walkforward7,1.477064,
1882,Walkforward7,1.494014,
1883,Walkforward7,1.527911,
1884,Walkforward7,1.544862,
1885,Walkforward7,1.56181,
1886,Walkforward7,1.578759,
1887,Walkforward7,1.595709,
1888,Walkforward7,1.612659,
1889,Walkforward7,1.635714,
1890,Walkforward7,1.652665,
1891,Walkforward7,1.686567,
1892,Walkforward7,1.703567,
1893,Walkforward7,1.720566,
1894,Walkforward7,1.737525,
1895,Walkforward7,1.754531,
1896,Walkforward7,1.77151,
1897,Walkforward7,1.79789,
1898,Walkforward7,1.815597,
1899,Walkforward7,1.83259,
1900,Walkforward7,1.866621,
1901,Walkforward7,1.883569,
1902,Walkforward7,1.900563,
1903,Walkforward7,1.917573,
1904,Walkforward7,1.934541,
1905,Walkforward7,1.958996,
1906,Walkforward7,1.976554,
1907,Walkforward7,1.993506,
1908,Walkforward7,2.02804,
1909,Walkforward7,2.044988,
1910,Walkforward7,2.062469,
1911,Walkforward7,2.079441,
1912,Walkforward7,2.096391,
1913,Walkforward7,2.119707,
1914,Walkforward7,2.136802,
1915,Walkforward7,2.153784,
1916,Walkforward7,2.187687,
1917,Walkforward7,2.204806,
1918,Walkforward7,2.221814,
1919,Walkforward7,2.238851,
1920,Walkforward7,2.255801,
1921,Walkforward7,2.28181,
1922,Walkforward7,2.29876,
1923,Walkforward7,2.315837,
1924,Walkforward7,2.332785,
1925,Walkforward7,2.366803,
1926,Walkforward7,2.383775,
1927,Walkforward7,2.400821,
1928,Walkforward7,2.417805,
1929,Walkforward7,2.442572,
1930,Walkforward7,2.459772,
1931,Walkforward7,2.476745,
1932,Walkforward7,2.49375,
1933,Walkforward7,2.529062,
1934,Walkforward7,2.547071,
1935,Walkforward7,2.564021,
1936,Walkforward7,2.580971,
1937,Walkforward7,2.604988,
1938,Walkforward7,2.621938,
1939,Walkforward7,2.638887,
1940,Walkforward7,2.656637,
1941,Walkforward7,2.673586,
1942,Walkforward7,2.707626,
1943,Walkforward7,2.725288,
1944,Walkforward7,2.742272,
1945,Walkforward7,2.767999,
1946,Walkforward7,2.78495,
1947,Walkforward7,2.802273,
1948,Walkforward7,2.819261,
1949,Walkforward7,2.836284,
1950,Walkforward7,2.853252,
1951,Walkforward7,2.887293,
1952,Walkforward7,2.904242,
1953,Walkforward7,2.928561,
1954,Walkforward7,2.946254,
1955,Walkforward7,2.963212,
1956,Walkforward7,2.980262,
1957,Walkforward7,2.997211,
1958,Walkforward7,3.014172,
1959,Walkforward7,3.04815,
1960,Walkforward7,3.065154,
1961,Walkforward7,3.088379,
1962,Walkforward7,3.10533,
1963,Walkforward7,3.122279,
1964,Walkforward7,3.139227,
1965,Walkforward7,3.156195,
1966,Walkforward7,3.173189,
1967,Walkforward7,3.207162,
1968,Walkforward7,3.224176,
1969,Walkforward7,3.247975,
1970,Walkforward7,3.264924,
1971,Walkforward7,3.282098,
1972,Walkforward7,3.29907,
